Time,I_s
1.46e-07,0.0001376118665314788
1.47e-07,0.00013770557097258305
1.48e-07,0.00013779621189125924
1.49e-07,0.00013788385308088772
1.5000000000000002e-07,0.00013796855772425635
1.5100000000000002e-07,0.00013805038839356042
1.52e-07,0.00013812940705040292
1.53e-07,0.0001382056750457943
1.54e-07,0.0001382792531201525
1.55e-07,0.00013835020140330297
1.5600000000000002e-07,0.00013841857941447892
1.5700000000000002e-07,0.0001384844460623209
1.58e-07,0.0001385478596448769
1.59e-07,0.0001386088778496027
1.6e-07,0.00013866755775336143
1.61e-07,0.00013872395582242386
1.6200000000000002e-07,0.00013877812791246818
1.6300000000000002e-07,0.0001388301292685803
1.64e-07,0.00013888001452525337
1.65e-07,0.00013892783770638845
1.66e-07,0.00013897365222529377
1.67e-07,0.00013901751088468537
1.6800000000000002e-07,0.00013905946587668665
1.6900000000000002e-07,0.0001390995687828287
1.7000000000000001e-07,0.0001391378705740499
1.71e-07,0.00013917442161069643
1.72e-07,0.00013920927158313646
1.73e-07,0.0001392424329508841
1.7400000000000002e-07,0.00013927391018023438
1.7500000000000002e-07,0.0001393037325530359
1.7600000000000001e-07,0.00013933192911549642
1.77e-07,0.00013935852867818312
1.78e-07,0.00013938355981602245
1.79e-07,0.0001394070508683001
1.8000000000000002e-07,0.0001394290299386611
1.8100000000000002e-07,0.00013944952489510984
1.8200000000000002e-07,0.00013946856337000994
1.83e-07,0.0001394861727600843
1.84e-07,0.0001395023802264152
1.85e-07,0.00013951721269444411
1.8600000000000002e-07,0.00013953069685397195
1.8700000000000002e-07,0.0001395428591591588
1.8800000000000002e-07,0.00013955372582852407
1.89e-07,0.00013956332284494651
1.9e-07,0.00013957167595566423
1.91e-07,0.0001395788106722744
1.9200000000000003e-07,0.00013958475227073382
1.9300000000000002e-07,0.00013958952579135828
1.9400000000000002e-07,0.0001395931560388231
1.95e-07,0.00013959566758216276
1.96e-07,0.00013959708475477108
1.97e-07,0.00013959743165440123
1.98e-07,0.00013959673214316562
1.9900000000000002e-07,0.00013959500984753596
2.0000000000000002e-07,0.00013959228815834328
2.01e-07,0.00013958859023077791
2.02e-07,0.00013958393898438946
2.03e-07,0.00013957835710308689
2.04e-07,0.00013957186703513838
2.0500000000000002e-07,0.00013956449099317147
2.0600000000000002e-07,0.00013955625095417296
2.0700000000000001e-07,0.000139547168659489
2.08e-07,0.000139537265614825
2.09e-07,0.00013952656309024566
2.1e-07,0.00013951508212017505
2.1100000000000002e-07,0.00013950284350339642
2.1200000000000002e-07,0.00013948986780305247
2.1300000000000001e-07,0.000139476175346645
2.14e-07,0.00013946178622603535
2.15e-07,0.000139446720297444
2.16e-07,0.00013943099718145068
2.1700000000000002e-07,0.0001394146273960523
2.1800000000000002e-07,0.0001393976083595515
2.1900000000000002e-07,0.00013937995106658288
2.2e-07,0.00013936166685434834
2.21e-07,0.0001393427669694285
2.22e-07,0.00013932326256778284
2.2300000000000002e-07,0.00013930316471474975
2.2400000000000002e-07,0.00013928248438504627
2.2500000000000002e-07,0.00013926123246276833
2.26e-07,0.00013923941974139077
2.27e-07,0.0001392170569237671
2.28e-07,0.00013919415462212962
2.2900000000000003e-07,0.00013917072335808964
2.3000000000000002e-07,0.00013914677356263714
2.3100000000000002e-07,0.0001391223155761409
2.32e-07,0.00013909735964834862
2.33e-07,0.00013907191593838668
2.34e-07,0.0001390459945147604
2.3500000000000003e-07,0.00013901960535535383
2.3600000000000002e-07,0.00013899275834742988
2.3700000000000002e-07,0.00013896546328763025
2.3800000000000001e-07,0.0001389377298819755
2.39e-07,0.00013890956774586488
2.4000000000000003e-07,0.00013888098640407664
2.41e-07,0.00013885199529076772
2.42e-07,0.00013882260374947392
2.43e-07,0.00013879282103310977
2.44e-07,0.00013876265630396873
2.4500000000000004e-07,0.00013873211863372304
